title,link,author,pubDate,description,isbn,isbn13,itemId,priceSales,priceStandard,mallType,stockStatus,mileage,cover,categoryId,categoryName,publisher,salesPoint,adult,fixedPrice,customerReviewRank,bestRank,subInfo,reviewList,seriesInfo
꽃다발은 독,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340092240&amp;partner=openAPI&amp;start=api,"오리가미 교야 (지은이), 이현주 (옮긴이)",2024-05-30,"서늘한 여운과 충격적인 결말로 독자들의 극찬을 받은 오리가미 교야의 《꽃다발은 독》(2021)이 드디어 한국에 출간된다. 《꽃다발은 독》은 장르를 넘나드는 스토리텔러 오리가미 교야가 미스터리 장르에 처음으로 진지하게 도전한 작품으로, 출간 직후 인기 시사 TV 프로그램 〈왕의 브런치〉에 소개돼 큰 화제가 됐다.",K602931865,9791192738345,340092240,15210,16900,BOOK,,840,https://image.aladin.co.kr/product/34009/22/coversum/k602931865_1.jpg,51058,국내도서>소설/시/희곡>추리/미스터리소설>일본 추리/미스터리소설,리드비,5190,False,True,10,11,{},"[{'reviewRank': 10, 'title': '[마이리뷰]꽃다발은 독 - 오리가미 교야', 'writer': '책읽는하루', 'link': 'https://blog.aladin.co.kr/747116116/15585330?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]와, 50페이지 남겨놓고 함정에 빠져버렸다.내용이 자연...', 'writer': '박정희', 'link': 'https://blog.aladin.co.kr/775561155/15585045?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]일본소설추천 오리가미 교야의 ..', 'writer': 'book cross', 'link': 'https://blog.aladin.co.kr/750997158/15576266?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]반전도 반전이지만, 정성껏 빌드업 한 딜레마가 더 인상...', 'writer': 'decca', 'link': 'https://blog.aladin.co.kr/howmystery/15561732?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]협박 편지라니 먼가 아날로그틱하면서 흥미롭네요 ㅎㅎㅎ ...', 'writer': '모비딕', 'link': 'https://blog.aladin.co.kr/750862249/15559784?partner=openAPI'}]",
족쇄 - 두 남매 이야기,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339158082&amp;partner=openAPI&amp;start=api,전혜진 (지은이),2024-05-08,"독자들이 고대하던 만화 『족쇄 : 두 남매 이야기』의 원작소설이 무삭제판으로 찾아온다. 『족쇄: 두 남매 이야기』는 웹툰 스토리부터 SF, 스릴러 소설까지 다양한 이야기를 써온 전혜진 작가의 장편소설이자, 드라마로 방영된 웹툰 ‘이두나!’ 작가 민송아가 그린 동명 만화의 원작이다.",K102930028,9791163165262,339158082,15120,16800,BOOK,,840,https://image.aladin.co.kr/product/33915/80/coversum/k102930028_2.jpg,107435,국내도서>소설/시/희곡>액션/스릴러소설>한국 액션/스릴러소설,고즈넉이엔티,320,False,True,9,12,{},"[{'reviewRank': 10, 'title': '[마이리뷰]족쇄', 'writer': 'PILLARY', 'link': 'https://blog.aladin.co.kr/798689154/15569703?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]뒤틀린 욕망과 인연 - 족쇄: 두 ..', 'writer': '레즈', 'link': 'https://blog.aladin.co.kr/reznoa/15568325?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]막장에 막장을 더하고, 출생의 ..', 'writer': '행인01', 'link': 'https://blog.aladin.co.kr/709049114/15567754?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]족쇄 : 두 남매 이야기', 'writer': 'myjsh12', 'link': 'https://blog.aladin.co.kr/771436216/15567596?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]족쇄', 'writer': 'chika', 'link': 'https://blog.aladin.co.kr/lifewith_/15567557?partner=openAPI'}]","{'seriesId': 103588, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=103588&amp;partner=openAPI', 'seriesName': '케이스릴러 '}"
나의 돈키호테,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337989482&amp;partner=openAPI&amp;start=api,김호연 (지은이),2024-04-25,150만 독자가 애독하며 수만 개의 입소문 리뷰를 탄생시킨 국민 힐링소설 『불편한 편의점』의 작가 김호연이 소설 『나의 돈키호테』로 돌아왔다. 이제는 사라진 옛날 동네 비디오 가게에서 시작되는 꿈과 모험의 여정을 담은 소설이다.,K852930477,9791161571768,337989482,16200,18000,BOOK,,900,https://image.aladin.co.kr/product/33798/94/coversum/k852930477_2.jpg,50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,나무옆의자,62795,False,True,10,13,{},"[{'reviewRank': 10, 'title': '[마이리뷰]나의 돈키호테', 'writer': 'Ganesa', 'link': 'https://blog.aladin.co.kr/746318159/15582989?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]나의 돈키호테 - 김호연', 'writer': 'Breeze', 'link': 'https://blog.aladin.co.kr/hglim69/15576648?partner=openAPI'}, {'reviewRank': 6, 'title': '[마이리뷰]돈키호테가 되고 싶은 산초', 'writer': '듀란달', 'link': 'https://blog.aladin.co.kr/797446133/15570763?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]돈키호테를 믿게 된 사람들의 이야기, 이상주의와 현실주...', 'writer': '사랑니777', 'link': 'https://blog.aladin.co.kr/725875139/15565655?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]나의 돈키호테', 'writer': '사랑니777', 'link': 'https://blog.aladin.co.kr/725875139/15565644?partner=openAPI'}]",
일몰,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339903646&amp;partner=openAPI&amp;start=api,"미나토 가나에 (지은이), 김난주 (옮긴이)",2024-05-20,"학교 폭력과 부모의 학대, 청소년 범죄, 자살 등의 사회 문제와, 그 이면에 도사리고 있는 인간의 욕망과 본성을 면도날처럼 예리한 하드보일드 문체로 파헤치는 것으로 유명한 그녀는 이번 작품에서도 하나의 사건을 중심으로 그에 관련된 사람들의 마음에 새겨진 상처와 콤플렉스가 그들의 삶을 왜곡시키는 과정을 세밀화처럼 묘사한다.",K952930648,9791192483214,339903646,17820,19800,BOOK,,990,https://image.aladin.co.kr/product/33990/36/coversum/k952930648_1.jpg,50998,국내도서>소설/시/희곡>일본소설>1950년대 이후 일본소설,재인,3330,False,True,10,14,{},"[{'reviewRank': 10, 'title': '[마이리뷰]일몰 - 미나토 가나에', 'writer': 'RSsun', 'link': 'https://blog.aladin.co.kr/748122189/15579684?partner=openAPI'}]",
잔상,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340297389&amp;partner=openAPI&amp;start=api,"존 발리 (지은이), 최세진 (옮긴이)",2024-06-10,경제적 불안과 대공황이 계속되고 세상 곳곳에는 각종 공동체들이 생겨났다. 실업자가 된 나는 이 기회에 여행을 떠났고 이곳저곳을 떠돌며 공동체를 경험했다. 그리고 평소와 같이 머물던 공동체를 벗어나 걷다 새로운 공동체를 발견하게 되었다.,K622931160,9791166687907,340297389,13320,14800,BOOK,,740,https://image.aladin.co.kr/product/34029/73/coversum/k622931160_1.jpg,89481,국내도서>소설/시/희곡>과학소설(SF)>외국 과학소설,아작,330,False,True,0,15,{},[],"{'seriesId': 1138096, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1138096&amp;partner=openAPI', 'seriesName': '아작 YA 10'}"
마녀들,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=339555560&amp;partner=openAPI&amp;start=api,"브랜다 로사노 (지은이), 구유 (옮긴이)",2024-05-14,"살해당한 한 여성의 이야기에서 출발한다. 사건을 취재하러 간 젊은 여성 기자 조에는 피해자 팔로마와 그녀의 사촌 펠리시아나, 그들을 둘러싼 주변 인물들의 이야기를 들으며 자신의 삶과 가족과의 관계도 돌아보게 되고, 스스로도 모르게 묻어두었던 상처를 마주하게 된다.",K322930434,9791167374271,339555560,15120,16800,BOOK,,840,https://image.aladin.co.kr/product/33955/55/coversum/k322930434_2.jpg,50920,국내도서>소설/시/희곡>스페인/중남미소설,은행나무,670,False,True,10,16,{},"[{'reviewRank': 10, 'title': '[마이리뷰]우리 안에 품고 태어나는 『마녀..', 'writer': '로렌', 'link': 'https://blog.aladin.co.kr/742880223/15585018?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]여자들은 자기 안에 마녀 같은 ..', 'writer': 'Ravenz_76', 'link': 'https://blog.aladin.co.kr/757290116/15581316?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]마녀들', 'writer': '솔빛시인', 'link': 'https://blog.aladin.co.kr/737587178/15580783?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]너희는 원하는 만큼 높이 뛰어오..', 'writer': '이보나', 'link': 'https://blog.aladin.co.kr/771473144/15579730?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]폭력, 연대, 치유, 그리고 사랑', 'writer': '찬일', 'link': 'https://blog.aladin.co.kr/723305121/15579674?partner=openAPI'}]","{'seriesId': 1174096, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1174096&amp;partner=openAPI', 'seriesName': '환상하는 여자들 2'}"
그리움의 정원에서,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=284208587&amp;partner=openAPI&amp;start=api,"크리스티앙 보뱅 (지은이), 김도연 (옮긴이)",2021-12-15,"프랑스가 사랑하는 시인이자 에세이스트, 크리스티앙 보뱅이 사랑하는 여인을 잃고, 그녀에 대한 그리움으로 가꾼 작은 글의 정원 『그리움의 정원에서』가 1984Books에서 출간되었다.",K272835216,9791190533096,284208587,10800,12000,BOOK,,600,https://image.aladin.co.kr/product/28420/85/coversum/k272835216_1.jpg,51373,국내도서>에세이>외국에세이,1984Books,2800,False,True,9,17,{},"[{'reviewRank': 6, 'title': '[100자평]헤닝 망켈의 어느 책 한 구절이다 ""사랑,지나...', 'writer': 'ihmj5800', 'link': 'https://blog.aladin.co.kr/710406299/15291792?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰][마이리뷰] 그리움의 정원에서', 'writer': 'seogarden', 'link': 'https://blog.aladin.co.kr/714774183/15218614?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰][마이리뷰] 그리움의 정원에서', 'writer': 'min4275', 'link': 'https://blog.aladin.co.kr/766287133/15186656?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]보뱅의 문장은 이 책에서 한 사람에 대한 극진한 사랑과...', 'writer': '다락방', 'link': 'https://blog.aladin.co.kr/fallen77/15060028?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]이보다 완벽할 수 없다 <그리..', 'writer': '새파랑', 'link': 'https://blog.aladin.co.kr/782803100/15033689?partner=openAPI'}]",
안티 사피엔스,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=338988783&amp;partner=openAPI&amp;start=api,이정명 (지은이),2024-05-17,"《뿌리 깊은 나무》《별을 스치는 바람》 이정명이 근미래를 배경으로 다가올 AI 시대에 데이터로 환원된 슬픔과 기쁨, 꿈과 좌절, 욕망과 고통 그리고 사랑과 증오를 우리에게 선보인다. 예측 불가능하고 통제를 벗어난 AI와 어리석고 불완적한 인간의 대결.",K102930825,9791167374288,338988783,15300,17000,BOOK,,850,https://image.aladin.co.kr/product/33898/87/coversum/k102930825_2.jpg,50993,국내도서>소설/시/희곡>한국소설>2000년대 이후 한국소설,은행나무,5060,False,True,10,18,{},"[{'reviewRank': 10, 'title': '[100자평]표지가 묘하네요. 재밌을 것 같습니다.', 'writer': 'ssssos123', 'link': 'https://blog.aladin.co.kr/769749298/15577734?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]당신을 닮은 AI가 세계를 지배한..', 'writer': '필리아', 'link': 'https://blog.aladin.co.kr/729034103/15553395?partner=openAPI'}]",
루시 게이하트,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=337863699&amp;partner=openAPI&amp;start=api,"윌라 캐더 (지은이), 임슬애 (옮긴이)",2024-04-22,미국의 대표적인 지방주의 작가이자 퓰리처상을 수상한 윌라 캐더의 초역 소설. 피아니스트가 꿈인 ‘루시’가 고향을 떠나 도착한 시카고에서 국제적으로 유명한 성악가였던 ‘서배스천’의 보조 연주자가 되면서 벌어지는 일을 그린다.,K162930475,9791170871330,337863699,13950,15500,BOOK,,770,https://image.aladin.co.kr/product/33786/36/coversum/k162930475_1.jpg,50919,국내도서>소설/시/희곡>영미소설,휴머니스트,1690,False,True,10,19,{},"[{'reviewRank': 10, 'title': '[마이리뷰]아이와 비둘기', 'writer': '꼼쥐', 'link': 'https://blog.aladin.co.kr/760404134/15563064?partner=openAPI'}, {'reviewRank': 8, 'title': '[마이리뷰]루시 게이하트 - 윌라 캐더', 'writer': 'hellas', 'link': 'https://blog.aladin.co.kr/775141184/15557990?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]다양하게 촌스러운, 윌라 캐더의 저 오랜 시절, 누추해...', 'writer': 'Falstaff', 'link': 'https://blog.aladin.co.kr/wunderhorn/15548991?partner=openAPI'}, {'reviewRank': 10, 'title': '[100자평]정말 잘 쓰여진 소설은 인물에 대해서도 잘 보여주지만 ...', 'writer': '다락방', 'link': 'https://blog.aladin.co.kr/fallen77/15540053?partner=openAPI'}, {'reviewRank': 10, 'title': '[마이리뷰]루시 게이하트', 'writer': '얼음사탕', 'link': 'https://blog.aladin.co.kr/711428215/15512945?partner=openAPI'}]","{'seriesId': 1018958, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=1018958&amp;partner=openAPI', 'seriesName': '휴머니스트 세계문학 32'}"
살 것만 같던 마음,http://www.aladin.co.kr/shop/wproduct.aspx?ItemId=340162553&amp;partner=openAPI&amp;start=api,이영광 (지은이),2024-05-30,"선명하고 아름다운 언어로 존재의 고통과 현실의 아픔을 노래해온 이영광 시인의 여덟번째 시집. 4년 만에 선보이는 이번 시집에서 시인은 일상의 복잡미묘한 감정과 들끓는 마음들을 살피며 삶과 죽음의 관계, 존재의 본질과 의미에 대한 진지하고도 심오한 사유의 세계를 펼쳐 보인다.",8936425021,9788936425029,340162553,9000,10000,BOOK,,500,https://image.aladin.co.kr/product/34016/25/coversum/8936425021_1.jpg,51167,국내도서>소설/시/희곡>시>한국시,창비,3300,False,True,0,20,{},[],"{'seriesId': 5426, 'seriesLink': 'http://www.aladin.co.kr/shop/common/wseriesitem.aspx?SRID=5426&amp;partner=openAPI', 'seriesName': '창비시선 502'}"
